,year_drafted,round,pick_overall,player,school_name,g,mp,fg,fga,fg2,fg2a,fg3,fg3a,ft,fta,orb,drb,trb,ast,stl,blk,tov,pf,pts,per,obpm,dbpm,bpm,ts_pct,efg_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,off_rtg,def_rtg,ows,dws,ws,pprod,allStar,pts_pg,fg_p,fg2_p,fg3_p,ft_p,trb_p,ast_p,stl_p,blk_p
0,2003,1,3,Carmelo Anthony,Syracuse,35.0,1274.0,277.0,612.0,221.0,446.0,56.0,166.0,168.0,238.0,101.0,248.0,349.0,77.0,55.0,30.0,77.0,77.0,778.0,21.2,4.1,2.9,7.4,0.537,0.498,6.0,14.8,14.0,11.9,1.9,1.5,9.6,29.3,114.1,97.9,2.7,3.1,5.8,425.0,1.0,22.228571428571428,0.4526143790849673,0.49551569506726456,0.33734939758832927,0.7058823529382106,9.971428571428572,2.2,1.5714285714285714,0.8571428571428571
1,2003,1,4,Chris Bosh,Georgia Tech,31.0,960.0,168.0,300.0,146.0,254.0,22.0,46.0,127.0,174.0,95.0,183.0,278.0,38.0,30.0,67.0,72.0,73.0,485.0,21.2,4.1,2.9,7.4,0.634,0.597,6.0,14.8,11.0,12.7,1.9,1.8,15.8,22.9,114.1,97.9,3.5,2.9,6.4,425.0,1.0,15.64516129032258,0.56,0.5748031496062992,0.47826086955482044,0.7298850574670697,8.96774193548387,1.2258064516129032,0.967741935483871,2.161290322580645
2,2003,1,5,Dwyane Wade,Marquette,33.0,1058.0,251.0,501.0,237.0,457.0,14.0,44.0,194.0,249.0,60.0,149.0,209.0,145.0,71.0,43.0,107.0,76.0,710.0,21.2,4.1,2.9,7.4,0.573,0.515,6.0,14.8,11.0,12.7,1.9,1.8,14.7,22.9,114.1,97.9,3.6,2.9,6.5,425.0,1.0,21.515151515151516,0.500998003992016,0.5185995623632386,0.3181818181745868,0.7791164658603249,6.333333333333333,4.393939393939394,2.1515151515151514,1.303030303030303
3,2003,1,18,David West,Xavier,32.0,1168.0,213.0,415.0,204.0,389.0,9.0,26.0,209.0,256.0,100.0,278.0,378.0,102.0,42.0,52.0,85.0,95.0,644.0,21.2,4.1,2.9,7.4,0.6,0.524,6.0,14.8,11.0,12.7,1.9,1.8,13.7,22.9,114.1,97.9,4.0,5.7,9.7,425.0,1.0,20.125,0.5132530120481927,0.5244215938303342,0.3461538461405325,0.816406249996811,11.8125,3.1875,1.3125,1.625
4,2003,1,29,Josh Howard,Wake Forest,31.0,1002.0,204.0,428.0,151.0,286.0,53.0,142.0,145.0,174.0,102.0,155.0,257.0,59.0,64.0,48.0,82.0,89.0,606.0,21.2,4.1,2.9,7.4,0.593,0.539,6.0,14.8,14.0,13.4,1.9,3.2,13.8,28.0,114.1,97.9,3.6,3.5,7.0,425.0,1.0,19.548387096774192,0.4766355140186916,0.527972027972028,0.3732394366170899,0.8333333333285441,8.290322580645162,1.903225806451613,2.064516129032258,1.5483870967741935
5,2003,2,36,Mario Austin,Mississippi State,25.0,823.0,149.0,279.0,144.0,267.0,5.0,12.0,85.0,128.0,66.0,126.0,192.0,30.0,27.0,17.0,61.0,49.0,388.0,21.2,4.1,2.9,7.4,0.5710000000000001,0.5429999999999999,6.0,14.8,11.0,12.7,1.9,1.8,15.2,22.9,114.1,97.9,2.2,2.2,4.4,425.0,0.0,15.52,0.5340501792114696,0.5393258426966292,0.41666666663194446,0.664062499994812,7.68,1.2,1.08,0.68
6,2003,2,40,Derrick Zimmerman,Mississippi State,31.0,1024.0,99.0,208.0,84.0,156.0,15.0,52.0,63.0,97.0,25.0,105.0,130.0,171.0,58.0,26.0,105.0,64.0,276.0,21.2,4.1,2.9,7.4,0.5429999999999999,0.512,6.0,14.8,11.0,12.7,1.9,1.8,29.2,22.9,114.1,97.9,1.4,3.1,4.5,425.0,0.0,8.903225806451612,0.47596153846153844,0.5384615384615384,0.28846153845599115,0.6494845360757785,4.193548387096774,5.516129032258065,1.8709677419354838,0.8387096774193549
7,2003,2,47,Mo Williams,Alabama,29.0,1038.0,160.0,371.0,103.0,191.0,57.0,180.0,98.0,117.0,29.0,84.0,113.0,112.0,36.0,5.0,86.0,61.0,475.0,21.2,4.1,2.9,7.4,0.557,0.508,6.0,14.8,6.2,24.4,1.9,0.4,16.8,24.8,114.1,97.9,2.4,1.8,4.1,425.0,0.0,16.379310344827587,0.431266846361186,0.5392670157068062,0.31666666666490745,0.8376068375996786,3.896551724137931,3.8620689655172415,1.2413793103448276,0.1724137931034483
8,2004,2,31,Jackson Vroman,Iowa State,31.0,947.0,155.0,281.0,155.0,275.0,0.0,6.0,79.0,153.0,80.0,211.0,291.0,56.0,31.0,48.0,78.0,116.0,389.0,21.2,4.1,2.9,7.4,0.55,0.552,6.0,14.8,11.0,12.7,1.9,1.8,18.1,22.9,114.1,97.9,1.8,2.9,4.6,425.0,0.0,12.548387096774194,0.5516014234875445,0.5636363636363636,0.0,0.5163398692776711,9.387096774193548,1.8064516129032258,1.0,1.5483870967741935
9,2004,2,51,Christian Drejer,Florida,20.0,589.0,74.0,158.0,52.0,102.0,22.0,56.0,33.0,44.0,16.0,79.0,95.0,79.0,20.0,6.0,50.0,54.0,203.0,21.2,4.1,2.9,7.4,0.5670000000000001,0.5379999999999999,6.0,14.8,9.4,25.0,1.9,0.7,21.8,19.7,114.1,97.9,1.1,0.6,1.7,425.0,0.0,10.15,0.46835443037974683,0.5098039215686274,0.39285714285012757,0.7499999999829546,4.75,3.95,1.0,0.3
